Input_feature,Output_Value
0,216
0,216
0,216
0,218
0,218
0,217
0,217
0,214
0,214
0,216
0,216
0,217
0,217
0,214
0,214
0,218
0,218
0,214
0,214
0,213
0,215
0,215
0,215
0,215
0,215
0,214
0,214
0,217
0,217
0,216
0,216
0,216
0,216
0,215
0,215
0,213
0,213
0,216
0,216
0,213
0,213
0,214
0,214
0,211
0,211
0,215
0,215
0,212
0,212
0,214
0,214
0,215
0,215
0,215
0,215
0,214
0,235
0,235
0,216
0,216
0,216
0,216
0,217
0,217
0,213
0,213
0,215
0,218
0,217
0,217
0,215
0,215
0,214
0,214
0,214
0,214
0,214
0,214
0,213
0,213
0,213
0,213
0,219
0,219
0,219
0,215
0,215
0,215
0,212
0,212
0,216
0,216
0,217
0,217
0,234
0,234
0,213
0,213
0,213
0,213
0,215
0,214
0,215
0,215
0,215
0,215
0,214
0,214
0,218
0,218
0,214
0,214
0,213
0,213
0,215
0,217
0,217
0,215
0,215
0,215
0,215
0,216
0,215
0,215
0,217
0,217
0,214
0,214
0,212
0,212
0,213
0,213
0,216
0,216
0,214
0,214
0,214
0,214
0,215
0,215
0,215
0,216
0,216
0,215
0,215
0,214
0,214
0,218
0,218
0,215
0,215
0,212
0,212
0,215
0,215
0,218
0,218
0,217
0,217
0,213
0,214
0,214
0,216
0,216
0,213
0,213
0,214
0,214
0,215
0,215
0,216
0,215
0,213
0,213
0,215
0,215
0,216
0,216
0,217
0,217
0,217
0,219
0,219
0,215
0,215
0,212
0,212
0,214
0,215
0,215
0,217
0,217
0,214
0,214
0,215
0,215
0,214
0,215
0,214
0,214
0,214
0,214
0,217
0,217
0,215
0,215
0,214
0,213
0,213
0,213
0,213
0,213
0,213
0,212
0,213
0,215
0,214
0,214
0,214
0,219
0,219
0,221
0,221
0,293
0,293
0,286
0,286
0,281
0,276
0,273
0,273
0,272
0,272
0,273
0,273
0,270
0,270
0,271
0,271
0,271
0,270
0,270
0,274
0,273
0,273
0,273
0,274
0,274
0,272
0,272
0,273
0,271
0,271
0,271
0,271
0,272
0,272
0,275
0,275
0,275
0,275
0,274
0,274
0,291
0,291
0,273
0,273
0,277
0,277
0,274
0,272
0,272
0,271
0,271
0,264
0,264
0,264
0,266
0,262
0,262
0,266
0,266
0,253
0,253
0,256
0,256
0,254
0,253
0,253
0,253
0,253
0,253
0,253
0,253
0,253
0,259
0,259
0,258
0,258
0,253
0,253
0,256
0,256
0,251
0,251
0,251
0,251
0,251
0,254
0,254
0,253
0,253
0,252
0,251
0,252
0,259
0,259
0,256
0,256
0,252
0,252
0,251
0,251
0,251
0,281
0,281
0,277
0,277
0,274
0,274
0,271
0,270
0,271
0,271
0,270
0,270
0,269
0,270
0,270
0,270
0,270
0,274
0,274
0,262
0,260
0,260
0,262
0,262
0,261
0,262
0,257
0,257
0,252
0,252
0,260
0,253
0,253
0,251
0,251
0,252
0,252
0,253
0,253
0,252
0,252
0,251
0,252
0,256
0,256
0,256
0,256
0,278
0,278
0,278
0,278
0,273
0,272
0,272
0,272
0,270
0,270
0,269
0,269
0,267
0,267
0,262
0,262
0,264
0,264
0,262
0,262
0,260
0,260
0,258
0,251
0,251
0,252
0,252
0,254
0,254
0,256
0,256
0,251
0,251
0,270
0,253
0,251
0,251
0,253
0,253
0,252
0,258
0,252
0,252
0,252
0,252
0,254
0,254
0,254
0,254
0,256
0,251
0,252
0,252
0,283
0,278
0,278
0,277
0,277
0,285
0,285
0,275
0,270
0,270
0,271
0,271
0,270
0,270
0,262
0,262
0,265
0,265
0,262
0,262
0,262
0,262
0,266
0,266
0,254
0,253
0,253
0,253
0,252
0,252
0,252
0,252
0,251
0,252
0,252
0,252
0,253
0,253
0,251
0,251
0,254
0,254
0,252
0,256
0,252
0,252
0,252
0,252
0,252
0,252
0,252
0,254
0,253
0,253
0,251
0,251
0,252
0,252
0,253
0,251
0,253
0,278
0,278
0,280
0,280
0,275
0,275
0,272
0,270
0,275
0,275
0,272
0,272
0,271
0,271
0,262
0,262
0,262
0,264
0,259
0,259
0,260
0,260
0,254
0,254
0,253
0,253
0,272
0,272
0,254
0,254
0,251
0,256
0,254
0,254
0,253
0,253
0,256
0,256
0,254
0,254
0,251
0,251
0,253
0,253
0,253
0,253
0,254
0,254
0,253
0,253
0,254
0,256
0,256
0,253
0,253
0,250
0,250
0,252
0,252
0,252
0,251
0,251
0,251
0,251
0,253
0,253
0,253
0,291
0,291
0,280
0,280
0,277
0,277
0,274
0,270
0,270
0,273
0,273
0,275
0,275
0,271
0,260
0,260
0,260
0,260
0,269
0,262
0,261
0,261
0,259
0,259
0,257
0,257
0,254
0,253
0,253
0,253
0,253
0,258
0,253
0,253
0,253
0,253
0,253
0,253
0,254
0,254
0,256
0,256
0,254
0,254
0,253
0,253
0,275
0,275
0,254
0,254
0,258
0,256
0,256
0,257
0,257
0,253
0,253
0,260
0,254
0,254
0,253
0,253
0,256
0,256
0,254
0,254
0,259
0,259
0,251
0,251
0,252
0,254
0,254
0,252
0,252
0,253
0,253
0,253
0,282
0,282
0,280
0,280
0,278
0,278
0,273
0,273
0,274
0,273
0,274
0,274
0,274
0,274
0,265
0,265
0,267
0,267
0,266
0,265
0,265
0,254
0,254
0,256
0,256
0,254
0,254
0,256
0,256
0,256
0,258
0,258
0,257
0,258
0,254
0,254
0,257
0,257
0,258
0,258
0,258
0,260
0,254
0,254
0,254
0,254
0,257
0,257
0,252
0,256
0,256
0,257
0,257
0,256
0,256
0,253
0,253
0,253
0,256
0,256
0,254
0,254
0,252
0,252
0,253
0,253
0,252
0,256
0,256
0,253
0,253
0,254
0,254
0,256
0,256
0,254
0,254
0,254
0,254
0,253
0,256
0,256
0,259
0,259
0,253
0,253
0,253
0,280
0,278
0,278
0,276
0,276
0,276
0,276
0,270
0,270
0,249
0,254
0,252
0,250
0,250
0,251
0,251
0,243
0,243
0,246
0,246
0,241
0,241
0,240
0,242
0,242
0,245
0,245
0,245
0,245
0,242
0,242
0,247
0,245
0,243
0,243
0,242
0,242
0,246
0,246
0,243
0,242
0,245
0,245
0,242
0,242
0,245
0,245
0,242
0,242
0,243
0,242
0,242
0,247
0,247
0,242
0,242
0,247
0,247
0,216
0,216
0,215
0,215
0,215
0,218
0,218
0,219
0,219
0,215
0,215
0,217
0,217
0,217
0,217
0,217
0,217
0,217
0,216
0,216
0,214
0,216
0,216
0,215
0,215
0,216
0,216
0,214
0,214
0,217
0,217
0,215
0,221
0,221
0,218
0,218
0,214
0,214
0,216
0,216
0,215
0,215
0,219
0,219
0,215
0,215
0,215
0,218
0,218
0,218
0,218
0,216
0,216
0,218
0,216
0,216
0,217
0,217
0,218
0,218
0,223
0,223
0,216
0,215
0,215
0,216
0,216
0,216
0,216
0,216
0,217
0,217
0,218
0,218
0,217
0,216
0,216
0,216
0,216
0,217
0,217
0,216
0,216
0,214
0,214
0,217
0,216
0,216
0,216
0,216
0,214
0,214
0,217
0,217
0,219
0,216
0,216
0,216
0,216
0,217
0,217
0,215
0,213
0,213
0,215
0,215
0,217
0,217
0,215
0,215
0,218
0,218
0,219
0,219
0,218
0,215
0,217
0,217
0,215
0,215
0,225
0,222
0,222
0,214
0,216
0,216
0,216
0,216
0,217
0,217
0,217
0,217
0,215
0,215
0,219
0,219
0,214
0,217
0,216
0,217
0,223
0,223
0,216
0,216
0,219
0,219
0,215
0,215
0,216
0,216
0,218
0,218
0,216
0,216
0,217
0,217
0,216
0,216
0,215
0,215
0,215
0,215
0,216
0,298
103,299
103,289
102,289
102,292
99,292
99,291
97,291
97,287
97,283
95,283
95,283
94,283
94,283
91,283
91,276
88,276
88,280
87,280
87,282
87,282
87,275
88,275
88,282
88,280
87,280
87,280
88,280
88,281
88,281
88,280
88,280
88,278
89,280
89,284
89,281
90,281
90,280
90,280
90,281
91,281
91,281
90,281
90,283
90,283
90,282
91,282
91,280
91,284
91,281
91,281
91,281
91,281
91,277
91,277
91,282
90,282
90,278
90,281
90,281
90,277
91,277
91,281
91,281
91,283
90,283
90,280
90,286
90,286
90,284
90,284
90,282
90,282
90,278
91,278
91,283
91,281
90,281
90,280
90,280
90,280
90,280
90,278
90,277
91,277
91,281
90,281
90,276
89,276
89,284
89,284
89,277
89,277
89,277
89,278
89,282
89,282
89,282
89,282
89,277
89,277
89,280
88,280
88,277
89,277
89,277
89,277
89,277
89,280
88,280
88,284
89,284
89,277
88,277
88,278
88,278
88,277
88,277
88,276
89,276
89,281
89,282
88,282
88,275
88,275
88,276
88,276
88,280
88,280
88,275
88,274
88,274
88,280
87,280
87,281
88,281
88,300
87,300
87,281
87,277
88,277
88,277
88,277
88,274
87,274
87,277
87,276
87,276
87,275
87,275
87,277
88,277
88,284
87,284
87,276
87,276
87,277
87,277
87,277
87,275
86,275
86,276
87,276
87,274
87,274
86,274
86,275
87,275
87,273
87,273
87,274
86,274
86,278
87,278
87,295
87,277
87,277
87,274
86,274
86,211
86,211
86,212
0,212
0,214
0,214
0,214
0,214
0,214
0,214
0,213
0,213
0,214
0,214
0,213
0,213
0,212
0,212
0,213
0,213
0,214
0,214
0,212
0,212
0,214
0,214
0,207
0,208
0,208
0,214
0,214
0,211
0,211
0,232
0,232
0,235
0,235
0,208
0,208
0,210
0,210
0,210
0,210
0,212
0,211
0,208
0,208
0,211
0,211
0,210
0,210
0,212
0,210
0,210
0,210
0,210
0,210
0,212
0,212
0,226
0,210
0,210
0,211
0,211
0,212
0,212
0,211
0,211
0,208
0,208
0,208
0,211
0,211
0,212
0,212
0,208
0,208
0,210
0,210
0,210
0,210
0,211
0,211
0,217
0,217
0,217
0,211
0,211
0,212
0,212
0,212
0,212
0,212
0,210
0,210
0,210
0,210
0,213
0,213
0,213
0,213
0,211
0,213
0,213
0,213
0,215
0,215
0,210
0,210
0,212
0,212
0,216
0,216
0,218
0,218
0,215
0,215
0,217
0,215
0,215
0,215
0,215
0,213
0,213
0,215
0,216
0,213
0,213
0,213
0,213
0,215
0,215
0,214
0,214
0,216
0,213
0,213
0,211
0,211
0,213
0,213
0,214
0,214
0,214
0,217
0,215
0,215
0,214
0,214
0,214
0,214
0,214
0,214
0,212
0,212
0,213
0,213
0,212
0,212
0,215
0,215
0,213
0,213
0,213
0,212
0,212
0,214
0,214
0,212
0,212
0,213
0,221
0,216
0,216
0,215
0,215
0,213
0,213
0,222
0,217
0,222
0,222
0,215
0,215
0,214
0,213
0,213
0,213
0,216
0,216
0,217
0,217
0,217
0,216
0,215
0,215
0,213
0,212
0,212
0,213
0,213
0,210
0,210
0,215
0,215
0,212
0,212
0,218
0,211
0,211
0,211
0,221
0,221
0,219
0,219
0,218
0,218
0,219
0,221
0,221
0,221
0,221
0,222
0,222
0,217
0,222
0,219
0,219
0,222
0,222
0,222
0,222
0,219
0,219
0,221
0,221
0,222
0,222
0,221
0,218
0,218
0,224
0,221
0,219
0,225
0,219
0,219
0,224
0,224
0,221
0,221
0,219
0,218
0,218
0,224
0,224
0,212
0,212
0,212
0,212
0,212
0,214
0,213
0,213
0,212
0,212
0,212
0,215
0,214
0,214
0,214
0,214
0,211
0,211
0,215
0,215
0,331
0,331
0,2714
0,2714
0,2714
0,2724
0,2724
0,2724
0,2688
0,2688
0,2859
0,2840
0,2840
0,2849
0,2887
0,2887
0,2859
0,2859
0,2841
0,2841
0,2841
0,469
0,469
0,471
0,482
0,469
0,469
0,471
0,471
0,456
0,456
0,576
0,583
0,583
0,575
0,575
0,544
0,544
0,539
0,539
0,526
0,579
0,579
0,578
0,578
0,533
0,533
0,581
0,581
0,598
0,598
0,588
0,588
0,604
0,586
0,586
0,578
17,578
17,583
0,583
0,584
0,577
0,577
0,578
0,578
0,580
0,580
0,577
0,583
0,591
0,576
0,580
0,580
0,575
0,575
0,584
0,584
0,583
0,583
0,584
0,589
0,600
0,600
0,580
0,580
0,591
0,591
0,591
0,591
0,592
0,592
0,602
0,592
0,592
0,596
0,596
0,598
0,574
0,460
0,460
0,460
0,463
0,463
0,460
0,460
0,467
0,467
0,460
0,460
0,460
0,459
0,458
0,458
0,472
0,472
0,469
0,469
0,467
0,467
0,463
0,463
0,467
0,467
0,467
0,464
0,464
0,465
0,465
0,473
0,464
0,464
0,464
0,464
0,475
0,475
0,465
0,465
0,469
0,469
0,464
0,464
0,469
0,469
0,463
0,463
0,457
0,457
0,462
0,463
0,467
0,467
0,460
0,460
0,458
0,458
0,462
0,459
0,462
0,459
0,459
0,464
0,464
0,464
0,462
0,463
0,463
0,460
0,460
0,469
0,469
0,467
0,467
0,464
0,460
0,460
0,465
0,465
0,467
0,467
0,465
0,465
0,467
0,467
0,465
0,465
0,465
0,465
0,465
0,465
0,467
0,468
0,468
0,470
0,464
0,464
0,468
0,468
0,473
0,473
0,464
0,464
0,467
0,467
0,464
0,463
0,463
0,462
0,462
0,462
0,462
0,472
0,460
0,460
0,460
0,465
0,465
0,464
0,464
0,476
0,476
0,464
0,464
0,465
0,465
0,464
0,464
0,463
0,463
0,473
0,473
0,470
0,470
0,470
0,469
0,469
0,469
0,469
0,471
0,471
0,468
0,468
0,467
0,467
0,475
0,475
0,469
0,469
0,464
0,464
0,470
0,471
0,471
0,468
0,468
0,468
0,468
0,469
0,469
0,470
0,470
0,468
0,465
0,467
0,467
0,465
0,465
0,470
0,470
0,463
0,463
0,464
0,464
0,463
0,464
0,464
0,463
0,463
0,831
1,831
1,550
101,550
101,550
96,550
96,542
94,542
94,543
96,543
96,543
96,550
96,550
96,550
95,550
95,542
93,542
93,541
90,541
90,539
84,534
84,545
84,545
84,533
82,533
82,532
83,532
83,540
84,538
84,545
84,533
83,533
83,538
84,538
84,535
84,535
84,538
84,537
84,534
84,533
84,533
84,533
84,539
85,539
85,538
84,538
86,538
86,535
86,533
86,533
86,539
86,539
86,531
86,531
86,500
86,500
86,490
86,490
86,543
86,548
87,548
87,545
87,545
87,542
88,542
88,611
88,590
88,590
88,589
88,589
88,587
88,587
88,589
89,589
89,601
88,601
88,594
89,594
89,588
88,588
88,581
88,581
88,581
88,581
88,583
88,586
88,586
88,579
88,579
88,580
88,580
88,588
88,588
88,587
88,587
88,580
88,579
88,579
88,583
87,583
87,581
88,581
88,577
87,577
87,579
88,580
88,577
88,598
87,598
87,586
88,586
88,580
87,580
87,579
88,579
88,579
87,578
87,579
88,579
88,605
87,605
87,601
88,601
88,601
87,601
87,598
88,598
88,592
87,609
87,603
87,603
87,598
87,598
87,600
87,600
87,600
86,600
86,605
86,605
86,596
86,596
86,598
87,598
87,605
86,605
86,605
87,605
87,601
86,601
86,599
87,599
87,603
87,604
86,599
87,599
87,602
86,602
86,601
86,601
86,600
86,600
86,607
86,607
86,599
87,602
87,612
87,612
87,614
87,614
87,613
85,613
85,620
86,616
86,614
86,614
86,616
85,616
85,621
86,621
86,632
86,632
86,634
86,634
86,628
85,629
85,639
85,639
85,635
85,635
85,636
85,636
85,635
85,635
85,637
85,639
85,637
85,637
85,635
85,635
85,633
85,633
85,635
85,634
85,634
85,635
85,635
85,632
85,632
85,642
85,642
85,633
85,633
85,623
86,623
86,622
85,622
85,615
85,620
85,620
85,612
86,612
86,615
85,615
85,610
85,610
85,608
85,608
85,601
85,601
85,599
85,599
85,598
85,598
85,594
85,594
85,597
85,597
118,597
118,586
86,586
86,588
85,583
84,583
84,584
84,581
85,581
85,579
85,579
85,578
85,578
85,578
85,578
85,581
85,581
85,578
84,578
84,581
84,583
85,583
85,583
85,583
85,579
85,579
85,585
85,585
85,579
85,589
85,581
85,581
85,578
85,578
85,583
85,583
85,589
85,583
85,583
85,598
85,598
85,588
86,588
86,575
86,579
84,579
84,576
85,576
85,586
85,586
85,577
85,577
85,583
85,583
85,574
85,574
85,576
85,576
85,576
85,578
85,578
85,579
85,579
85,538
85,538
85,540
85,540
85,403
85,403
85,422
85,422
85,402
85,402
85,316
85,315
85,320
88,320
88,319
89,319
89,327
91,327
91,321
92,321
92,321
92,321
92,330
93,330
93,326
93,322
93,322
93,323
93,323
93,326
94,326
94,324
94,324
94,323
94,323
94,323
95,327
95,327
95,327
95,330
95,330
95,327
95,327
95,322
95,322
95,322
94,323
94,324
94,326
93,326
93,321
94,321
94,324
93,324
93,326
93,326
93,323
92,323
92,321
92,321
92,321
92,323
93,323
93,324
92,324
92,321
91,321
91,320
92,320
92,323
92,322
91,319
91,321
91,321
91,401
90,401
90,417
91,404
91,390
90,390
90,417
90,417
90,404
90,404
90,397
89,397
89,400
90,409
90,400
90,402
89,402
89,407
89,407
89,407
89,407
89,400
89,400
89,393
89,393
89,409
89,406
89,406
89,410
89,410
89,394
89,394
89,412
89,409
89,409
89,409
88,409
88,399
88,399
88,403
88,403
88,371
88,371
88,306
88,272
87,272
87,277
87,277
87,273
88,273
88,271
88,271
88,273
87,273
87,273
87,273
87,273
87,273
87,274
87,274
87,276
87,276
87,272
86,272
86,272
87,272
87,270
87,270
87,274
86,274
86,271
87,271
87,272
86,272
86,271
87,271
87,274
87,274
87,272
86,272
86,271
87,271
87,271
86,271
86,274
87,274
87,274
86,274
86,275
86,275
86,272
85,272
85,271
85,271
85,273
86,273
86,270
85,270
85,275
86,272
86,272
86,320
85,320
85,317
85,317
85,321
85,321
85,319
85,319
85,320
85,320
85,317
85,317
85,324
85,324
85,318
84,318
84,318
85,318
85,321
85,321
85,324
85,324
85,319
85,319
85,250
0,250
0,257
0,257
0,258
0,258
0,262
0,258
0,260
0,261
0,261
0,261
0,257
0,257
0,267
0,267
0,259
0,259
0,258
0,258
0,257
0,257
0,261
0,261
0,260
0,260
0,257
0,257
0,264
0,264
0,264
0,264
0,258
0,259
0,259
0,262
0,262
0,259
0,259
0,258
0,264
0,261
0,265
0,283
0,283
0,283
0,280
0,280
0,282
0,282
0,275
0,275
0,274
0,274
0,273
0,273
0,274
0,274
0,275
0,275
0,275
0,275
0,275
0,275
0,275
0,297
0,297
0,1280
0,1280
0,1347
0,1347
0,1254
0,1254
0,315
0,315
0,309
0,309
0,308
0,309
0,307
0,305
0,305
0,300
0,300
0,316
0,316
0,738
0,738
0,317
0,317
0,312
0,312
0,316
0,316
0,315
0,315
0,315
0,315
0,916
0,317
0,312
0,312
0,316
0,316
0,317
0,317
0,316
0,750
0,750
0,317
0,317
0,319
0,319
0,317
0,317
0,317
0,319
0,319
0,318
0,318
0,315
0,315
0,317
0,319
0,313
0,311
0,311
0,316
0,316
0,318
0,318
0,267
0,272
0,272
0,270
0,270
0,270
0,270
0,267
0,267
0,269
0,269
0,266
0,271
0,271
0,361
0,361
0,339
0,339
0,352
0,352
0,333
0,333
0,333
0,333
0,361
0,336
0,336
0,339
0,339
0,335
0,335
0,332
0,332
0,333
0,328
0,328
0,331
0,331
0,331
0,331
0,330
0,330
0,330
0,330
0,328
0,328
0,330
0,330
0,330
0,332
0,332
0,332
0,332
0,330
0,330
0,323
0,323
0,322
0,322
0,342
0,339
0,339
0,342
0,342
0,335
0,335
0,334
0,334
0,332
0,332
0,333
0,332
0,332
0,336
0,336
0,339
0,339
0,331
0,328
0,328
0,330
0,330
0,327
0,327
0,328
0,327
0,327
0,330
0,330
0,330
0,328
0,328
0,330
0,330
0,328
0,328
0,326
0,326
0,330
0,330
0,313
0,318
0,469
0,469
0,437
0,437
0,443
0,443
0,432
0,432
0,440
0,440
0,436
0,436
0,440
0,446
0,446
0,436
0,436
0,440
0,440
0,446
0,452
0,452
0,447
0,447
0,448
0,437
0,433
0,433
0,435
0,435
0,467
0,467
0,469
0,469
0,455
0,451
0,440
0,440
0,451
0,451
0,470
0,470
0,468
0,468
0,446
0,446
0,449
0,446
0,446
0,444
0,444
0,445
0,445
0,447
0,449
0,448
0,448
0,453
0,453
0,450
18,445
0,432
0,2138
0,2138
17,2138
17,2104
0,2104
0,2084
0,2084
0,4763
0,4763
0,4763
0,4840
0,4840
0,4908
0,4908
0,4731
0,4731
0,4862
0,4862
0,4748
0,4748
0,4748
0,4724
0,4724
0,4746
0,4746
0,4795
0,4795
0,4889
0,4889
0,4825
0,4825
0,4766
0,4766
0,4765
0,4765
0,4858
0,4858
0,4799
0,4799
0,2086
0,2086
0,2076
0,2076
0,2129
0,2129
0,2091
0,2091
0,2104
0,2104
0,2596
0,2596
0,3773
0,3773
0,3865
0,3865
0,3891
0,3891
0,448
0,438
0,438
0,456
0,456
0,446
0,446
0,459
0,459
0,436
0,440
0,440
0,458
0,458
0,458
0,458
0,455
0,455
0,462
0,462
0,460
17,460
17,451
0,451
0,439
0,439
0,462
0,462
0,450
0,450
0,445
0,445
0,439
0,439
0,450
0,443
0,443
0,453
0,453
0,437
0,437
0,440
0,437
0,437
0,447
0,447
0,436
0,436
0,433
0,433
0,444
0,444
0,438
0,440
0,433
0,439
0,439
0,429
0,429
0,423
0,423
0,434
0,434
0,422
0,422
0,432
0,429
0,429
0,429
0,429
0,432
0,432
0,433
0,433
0,430
0,430
0,426
0,426
0,430
0,438
0,438
0,437
0,437
0,432
0,432
0,426
0,426
0,1400
0,1400
0,1421
0,1421
0,441
0,441
0,441
0,441
0,437
0,437
0,444
0,444
0,444
0,439
0,441
0,441
0,441
0,441
0,1404
0,1404
0,1559
0,1559
0,438
0,438
0,480
0,480
0,445
0,436
0,443
0,440
0,440
0,438
0,438
0,444
0,444
0,471
0,471
0,452
0,452
0,449
0,449
0,449
0,457
0,457
0,458
0,458
0,455
0,456
0,456
0,458
0,458
0,452
0,452
0,459
0,459
0,464
0,464
0,457
0,447
0,447
0,449
0,449
0,459
0,459
0,439
0,439
0,450
0,450
0,446
0,1189
0,1189
0,452
0,439
0,439
0,440
0,440
0,441
0,438
0,462
0,435
0,445
0,430
0,430
0,449
0,449
0,437
0,435
0,435
0,436
0,436
0,440
0,440
0,445
0,445
0,434
0,434
0,438
0,438
0,438
0,438
0,437
0,433
0,433
0,439
0,439
0,433
0,433
0,435
0,435
0,460
17,460
17,435
0,435
0,436
0,436
0,435
0,435
0,445
0,445
0,436
0,465
0,465
0,453
0,450
0,450
0,450
0,450
0,458
0,458
0,449
0,451
0,427
0,427
0,430
0,430
0,427
0,427
0,458
0,458
0,464
0,464
0,455
0,455
0,459
0,459
0,453
0,453
0,458
0,458
0,455
0,455
0,455
0,464
0,464
0,448
0,448
0,437
0,437
0,447
0,447
0,449
0,449
0,449
0,448
0,448
0,464
0,464
0,435
0,435
0,449
0,449
0,433
0,433
0,439
0,439
0,433
0,433
0,435
0,429
0,429
0,424
0,424
0,430
0,430
0,424
0,424
0,427
0,445
0,445
0,416
0,416
0,420
0,420
0,430
0,430
0,437
0,425
0,441
0,441
0,422
0,422
0,433
0,433
0,430
0,430
0,422
0,422
0,422
0,426
0,427
0,427
0,427
0,427
0,426
0,426
0,435
0,430
0,430
0,432
0,432
0,427
0,427
0,312
0,312
0,315
0,315
0,320
0,320
0,311
0,312
0,312
0,312
0,313
0,313
0,312
0,312
0,316
0,313
0,311
0,311
0,316
0,316
0,341
0,341
0,337
0,337
0,332
0,332
0,331
0,331
0,327
0,327
0,328
0,332
0,331
0,331
0,327
0,327
0,328
0,328
0,327
0,330
0,334
0,330
0,330
0,330
0,327
0,327
0,327
0,327
0,323
0,323
0,322
0,322
0,322
0,322
0,321
0,324
0,324
0,310
0,310
0,313
0,313
0,313
0,313
0,312
0,312
0,315
0,315
0,315
0,315
0,311
0,311
0,327
0,327
0,331
0,331
0,323
0,323
0,331
0,331
0,332
0,330
0,330
0,330
0,330
0,330
0,323
0,323
0,324
0,321
0,321
0,332
0,324
0,324
0,324
0,324
0,324
0,324
0,321
0,323
0,323
0,322
0,322
0,326
0,326
0,323
0,326
0,326
0,324
0,324
0,322
0,322
0,324
0,324
0,323
0,323
0,328
0,328
0,327
0,327
0,319
0,319
0,322
0,320
0,320
0,354
0,354
0,347
0,347
0,342
0,344
0,344
0,342
0,342
0,345
0,345
0,341
0,341
0,341
0,2093
0,2093
0,2093
0,1901
0,1901
0,1901
0,1859
0,1859
0,1522
0,1522
0,1522
0,1526
0,1526
0,1526
0,1580
0,1580
0,1580
0,455
0,455
0,348
0,348
0,720
0,720
0,619
0,619
0,518
0,518
0,720
0,720
0,386
0,386
0,404
0,404
0,404
0,1513
0,1513
0,1513
0,1569
0,1569
0,1631
0,1631
0,1500
0,1500
0,1643
0,1643
0,324
0,324
0,435
0,435
0,684
0,684
0,526
0,526
0,517
0,517
0,677
0,677
0,726
0,726
0,513
0,513
0,513
0,455
0,1582
0,1582
0,1567
0,1559
0,1559
0,406
0,406
0,531
0,531
0,576
0,275
0,275
0,275
0,618
0,618
0,356
0,356
0,414
0,414
0,1535
0,1535
0,1445
0,1445
0,1557
0,1557
0,1675
0,1675
0,1526
0,1526
0,364
0,364
0,480
0,488
0,488
0,531
0,531
0,702
0,702
0,434
0,434
0,574
0,698
0,631
0,541
0,541
0,697
0,697
0,483
0,483
0,278
0,278
0,281
0,281
0,281
0,281
0,269
0,269
0,271
0,271
0,271
0,269
0,259
0,259
0,261
0,261
0,260
0,260
0,265
0,265
0,262
0,262
0,264
0,264
0,260
0,264
0,264
0,260
0,260
0,261
0,261
0,266
0,266
0,261
0,258
0,258
0,265
0,265
0,262
0,262
0,259
0,259
0,261
0,261
0,261
0,261
0,261
0,261
0,262
0,252
0,252
0,250
0,250
0,334
108,334
108,331
102,331
102,340
99,340
99,328
98,328
98,328
97,328
97,327
95,327
95,324
94,324
94,324
91,318
91,320
88,320
88,320
87,320
87,316
87,316
87,324
87,324
87,322
88,322
88,320
88,320
88,318
88,320
88,320
88,348
89,348
89,344
89,344
89,342
89,342
89,337
89,337
90,337
90,337
90,337
90,336
90,336
90,335
91,335
91,337
91,339
91,339
91,430
91,430
91,410
91,410
91,434
91,434
91,403
91,403
91,405
91,405
91,405
90,405
90,407
90,407
90,418
90,418
90,422
90,414
90,412
90,412
90,420
90,420
90,407
90,407
90,406
90,406
90,398
90,398
90,406
90,388
90,388
90,393
90,393
90,391
90,391
90,393
90,393
90,388
89,386
89,393
89,388
90,388
90,386
89,386
89,387
89,386
90,386
90,390
89,390
89,392
89,392
89,388
88,388
88,386
89,386
89,389
89,387
88,387
89,388
89,389
89,389
89,387
88,387
88,407
88,407
88,407
88,407
88,391
88,391
88,397
88,397
88,393
87,393
87,393
87,393
87,403
87,403
87,392
88,392
88,404
88,404
88,390
87,390
87,405
88,405
88,402
88,402
88,394
87,394
87,393
87,393
87,417
87,417
87,424
87,423
87,423
87,415
87,415
87,407
87,407
87,406
87,406
87,406
87,405
87,405
87,413
87,413
87,417
86,417
86,405
86,406
87,406
87,411
86,411
86,416
86,416
86,422
87,422
87,412
87,412
87,403
87,403
87,418
87,418
87,400
87,400
87,406
87,406
88,406
90,399
90,393
91,393
91,397
91,397
91,394
92,394
92,407
92,407
92,412
93,412
93,400
93,406
94,406
94,401
92,401
92,394
92,394
92,397
91,375
92,397
91,400
91,403
92,403
92,378
91,378
91,377
91,377
91,380
91,380
91,380
91,380
91,377
91,377
91,392
91,392
91,385
91,385
91,389
91,389
91,386
91,386
91,380
91,379
92,379
92,380
92,380
92,389
92,389
92,387
92,387
92,387
92,399
92,393
93,393
93,388
91,388
91,385
92,385
92,398
92,398
92,404
92,404
92,389
92,386
92,386
92,387
92,387
92,390
92,390
92,387
92,387
92,358
92,358
92,350
91,350
91,354
91,354
91,353
91,353
91,356
91,359
91,359
91,357
90,357
90,353
91,353
91,348
91,348
91,368
90,368
90,364
90,364
90,368
91,350
91,358
90,358
90,350
90,350
90,358
89,358
89,365
90,365
90,351
89,351
89,350
89,348
89,348
89,347
90,347
90,346
90,346
90,367
89,367
89,353
89,358
89,357
89,357
89,357
90,357
90,345
89,355
89,350
89,350
89,365
89,365
89,361
89,361
89,357
89,352
89,355
89,355
89,346
88,346
88,358
89,358
89,353
89,353
89,391
89,386
89,399
88,399
88,403
88,403
88,389
88,389
88,387
88,398
88,398
88,390
88,391
87,391
